2023-10-16T15:19:52.640+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,7,癰궰野?
2023-10-16T15:19:52.839+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,8,癰궰野?
2023-10-16T15:19:53.003+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,8,癰궰野?
2023-10-16T15:19:53.113+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,7,癰궰野?
2023-10-16T15:19:53.253+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,6,癰궰野?
2023-10-16T15:19:53.369+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,5,癰궰野?
2023-10-16T15:19:53.515+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,5,癰궰野?
2023-10-16T15:19:53.661+09:00,koust,KeyEvent,98:66:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,6,癰궰野?
2023-10-16T15:19:53.806+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,7,癰궰野?
2023-10-16T15:19:53.990+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,8,癰궰野?
2023-10-16T15:19:54.039+09:00,koust,KeyEvent,99:67:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,9,癰궰野?
2023-10-16T15:19:54.215+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,10,癰궰野?
2023-10-16T15:19:54.357+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,11,癰궰野?
2023-10-16T15:19:54.495+09:00,koust,KeyEvent,83:83:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,11,癰궰野?
2023-10-16T15:19:54.785+09:00,koust,KeyEvent,104:72:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,12,癰궰野?
2023-10-16T15:19:54.956+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,13,癰궰野?
2023-10-16T15:19:55.040+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,14,癰궰野?
2023-10-16T15:19:55.585+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,14,癰궰野?
2023-10-16T15:19:55.684+09:00,koust,KeyEvent,112:80:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,14,癰궰野?
2023-10-16T15:19:55.742+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,15,癰궰野?
2023-10-16T15:19:55.902+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,16,癰궰野?
2023-10-16T15:19:56.328+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,16,癰궰野?
2023-10-16T15:19:56.556+09:00,koust,KeyEvent,40:57:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,16,癰궰野?
2023-10-16T15:19:56.741+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,18,癰궰野?
2023-10-16T15:19:57.200+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,18,癰궰野?
2023-10-16T15:19:57.380+09:00,koust,KeyEvent,123:91:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,18,癰궰野?
2023-10-16T15:19:57.540+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,8,癰궰野?
2023-10-16T15:19:57.610+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,8,癰궰野?
2023-10-16T15:19:57.862+09:00,koust,KeyEvent,104:72:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,9,癰궰野?
2023-10-16T15:19:57.919+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,10,癰궰野?
2023-10-16T15:19:58.012+09:00,koust,KeyEvent,115:83:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,11,癰궰野?
2023-10-16T15:19:58.139+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,12,癰궰野?
2023-10-16T15:19:58.821+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,13,癰궰野?
2023-10-16T15:19:59.082+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,22,癰궰野?
2023-10-16T15:19:59.527+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,22,癰궰野?
2023-10-16T15:19:59.592+09:00,koust,KeyEvent,61:61:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,23,癰궰野?
2023-10-16T15:19:59.679+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,24,癰궰野?
2023-10-16T15:20:01.139+09:00,koust,KeyEvent,104:72:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:01.616+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:02.050+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:02.905+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:03.767+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:03.970+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,26,癰궰野?
2023-10-16T15:20:04.151+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,27,癰궰野?
2023-10-16T15:20:04.260+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,28,癰궰野?
2023-10-16T15:20:04.933+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,28,癰궰野?
2023-10-16T15:20:05.012+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,27,癰궰野?
2023-10-16T15:20:05.159+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,26,癰궰野?
2023-10-16T15:20:05.347+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:08.196+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:08.468+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,26,癰궰野?
2023-10-16T15:20:08.652+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,27,癰궰野?
2023-10-16T15:20:08.718+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,28,癰궰野?
2023-10-16T15:20:09.310+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,28,癰궰野?
2023-10-16T15:20:09.465+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,27,癰궰野?
2023-10-16T15:20:09.616+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,26,癰궰野?
2023-10-16T15:20:09.773+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:10.137+09:00,koust,KeyEvent,49:49:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,25,癰궰野?
2023-10-16T15:20:10.272+09:00,koust,KeyEvent,59:59:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,26,癰궰野?
2023-10-16T15:20:11.519+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,27,癰궰野?
2023-10-16T15:20:13.026+09:00,koust,KeyEvent,10:10:00,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,11,0,癰궰野?
2023-10-16T15:20:15.178+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,10,0,癰궰野?
2023-10-16T15:20:15.495+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,9,0,癰궰野?
2023-10-16T15:20:15.630+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,8,0,癰궰野?
2023-10-16T15:20:16.851+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,35,癰궰野?
2023-10-16T15:20:16.861+09:00,koust,KeyEvent,65535:16:19,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,35,癰궰野?
2023-10-16T15:20:16.957+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,34,癰궰野?
2023-10-16T15:20:17.111+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,25,癰궰野?
2023-10-16T15:20:17.426+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,21,癰궰野?
2023-10-16T15:20:17.745+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,6,21,癰궰野?
2023-10-16T15:20:18.103+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,21,癰궰野?
2023-10-16T15:20:18.429+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,22,癰궰野?
2023-10-16T15:20:18.766+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,23,癰궰野?
2023-10-16T15:20:18.872+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,23,癰궰野?
2023-10-16T15:20:18.904+09:00,koust,KeyEvent,65535:16:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,23,癰궰野?
2023-10-16T15:20:18.920+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,14,癰궰野?
2023-10-16T15:20:19.191+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,7,14,癰궰野?
2023-10-16T15:20:19.647+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,8,14,癰궰野?
2023-10-16T15:20:19.846+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,9,14,癰궰野?
2023-10-16T15:20:20.035+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,10,5,癰궰野?
2023-10-16T15:20:20.204+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,11,0,癰궰野?
2023-10-16T15:20:20.375+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:20.968+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.474+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.505+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.532+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.564+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.593+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.621+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.652+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Rectangle.java,,12,14,癰궰野?
2023-10-16T15:20:21.714+09:00,koust,KeyEvent,65535:39:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,9,0,癰궰野?
